3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   0.26624543567185177
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.2877062178411862 - center_coordinates[3,1])**2 + (0.13870554012483338 - center_coordinates[3,2])**2 + (0.531219423809137 - center_coordinates[3,3])**2 + (-0.5481922560581569 - center_coordinates[3,4])**2 + (0.09877640104850394 - center_coordinates[3,5])**2 - distance[19] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[3,20] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                   : Upper : Active
                    None :  -Inf : (0.16355368916872037 - center_coordinates[3,1])**2 + (-0.9341127031196246 - center_coordinates[3,2])**2 + (0.10222534154701246 - center_coordinates[3,3])**2 + (-0.36717838673197845 - center_coordinates[3,4])**2 + (-0.7715765124332543 - center_coordinates[3,5])**2 - distance[20] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,1] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.26624543567185177 - center_coordinates[4,1])**2 + (-0.35536041683536945 - center_coordinates[4,2])**2 + (-0.28646417350363995 - center_coordinates[4,3])**2 + (0.46347030835754 - center_coordinates[4,4])**2 + (0.8673844523451577 - center_coordinates[4,5])**2 - distance[1] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,2] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.7454076660603637 - center_coordinates[4,1])**2 + (-0.0682353188303495 - center_coordinates[4,2])**2 + (-0.07968162648186738 - center_coordinates[4,3])**2 + (-0.8751341049458596 - center_coordinates[4,4])**2 + (0.8441224284341717 - center_coordinates[4,5])**2 - distance[2] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,3] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.26320193596751884 - center_coordinates[4,1])**2 + (-0.6630374116001432 - center_coordinates[4,2])**2 + (0.9399581968289188 - center_coordinates[4,3])**2 + (0.5712066205486122 - center_coordinates[4,4])**2 + (-0.1073837724338067 - center_coordinates[4,5])**2 - distance[3] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,4] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (-0.5312524993555263 - center_coordinates[4,1])**2 + (0.4974731118735365 - center_coordinates[4,2])**2 + (-0.03516873281925026 - center_coordinates[4,3])**2 + (0.13443109503675532 - center_coordinates[4,4])**2 + (0.9487583879463706 - center_coordinates[4,5])**2 - distance[4] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,5] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.28493966430445616 - center_coordinates[4,1])**2 + (0.377193944493351 - center_coordinates[4,2])**2 + (0.2594606055362585 - center_coordinates[4,3])**2 + (0.28117649360091623 - center_coordinates[4,4])**2 + (-0.7425311403150106 - center_coordinates[4,5])**2 - distance[5] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,6] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.6706428899542389 - center_coordinates[4,1])**2 + (-0.5967290216017496 - center_coordinates[4,2])**2 + (0.15622847034087073 - center_coordinates[4,3])**2 + (-0.9625689032269085 - center_coordinates[4,4])**2 + (-0.3689761549214361 - center_coordinates[4,5])**2 - distance[6] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,7] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.5643736748956747 - center_coordinates[4,1])**2 + (0.16301868157385302 - center_coordinates[4,2])**2 + (0.9013301753714444 - center_coordinates[4,3])**2 + (-0.7382299945224864 - center_coordinates[4,4])**2 + (-0.37890976048183855 - center_coordinates[4,5])**2 - distance[7] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,8] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                             : Upper : Active
                    None :  -Inf : (0.4354976988357149 - center_coordinates[4,1])**2 + (0.5166039582873809 - center_coordinates[4,2])**2 + (0.5149392423340153 - center_coordinates[4,3])**2 + (-0.5844463381529268 - center_coordinates[4,4])**2 + (0.9892176258819825 - center_coordinates[4,5])**2 - distance[8] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,9] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.3732588788299891 - center_coordinates[4,1])**2 + (-0.2552901563432002 - center_coordinates[4,2])**2 + (0.7659169613644221 - center_coordinates[4,3])**2 + (-0.33249133814032406 - center_coordinates[4,4])**2 + (-0.5190899214477989 - center_coordinates[4,5])**2 - distance[9] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,10] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.4382003007515709 - center_coordinates[4,1])**2 + (-0.3858787166550437 - center_coordinates[4,2])**2 + (0.30566317873414217 - center_coordinates[4,3])**2 + (0.07949123779030431 - center_coordinates[4,4])**2 + (0.9561780464905736 - center_coordinates[4,5])**2 - distance[10] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,11] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                             : Upper : Active
                    None :  -Inf : (-0.670714196205666 - center_coordinates[4,1])**2 + (0.3078097324144242 - center_coordinates[4,2])**2 + (0.191959950863269 - center_coordinates[4,3])**2 + (-0.503434473161902 - center_coordinates[4,4])**2 + (-0.5476089894669882 - center_coordinates[4,5])**2 - distance[11] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,12] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (-0.6169546977177935 - center_coordinates[4,1])**2 + (0.4788465530343351 - center_coordinates[4,2])**2 + (0.5754799728834097 - center_coordinates[4,3])**2 + (-0.41265758858274415 - center_coordinates[4,4])**2 + (0.004082413403991625 - center_coordinates[4,5])**2 - distance[12] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,13] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                     : Upper : Active
                    None :  -Inf : (0.33482680878428317 - center_coordinates[4,1])**2 + (-0.013503662621533019 - center_coordinates[4,2])**2 + (-0.9226056396638072 - center_coordinates[4,3])**2 + (-0.47832932948541695 - center_coordinates[4,4])**2 + (-0.8432610473430142 - center_coordinates[4,5])**2 - distance[13] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,14] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (0.9166514582061467 - center_coordinates[4,1])**2 + (-0.2258335484374563 - center_coordinates[4,2])**2 + (0.47888777211377787 - center_coordinates[4,3])**2 + (0.012064333877512823 - center_coordinates[4,4])**2 + (-0.7858462565671038 - center_coordinates[4,5])**2 - distance[14] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,15] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (-0.31861936670913393 - center_coordinates[4,1])**2 + (-0.6331208370269832 - center_coordinates[4,2])**2 + (0.6685926315487056 - center_coordinates[4,3])**2 + (0.19888233203375183 - center_coordinates[4,4])**2 + (0.06930749418542925 - center_coordinates[4,5])**2 - distance[15] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,16] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                   : Upper : Active
                    None :  -Inf : (-0.5651451018447922 - center_coordinates[4,1])**2 + (-0.4343126946536082 - center_coordinates[4,2])**2 + (0.18489939600281557 - center_coordinates[4,3])**2 + (-0.18109179901614847 - center_coordinates[4,4])**2 + (0.10750932555033055 - center_coordinates[4,5])**2 - distance[16] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,17] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (0.11946222551579933 - center_coordinates[4,1])**2 + (-0.5523742979084736 - center_coordinates[4,2])**2 + (-0.18482493582305937 - center_coordinates[4,3])**2 + (0.05913606433501273 - center_coordinates[4,4])**2 + (0.7375131746108643 - center_coordinates[4,5])**2 - distance[17] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,18] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (-0.1530796425781078 - center_coordinates[4,1])**2 + (-0.40650530253598105 - center_coordinates[4,2])**2 + (0.5608383103806429 - center_coordinates[4,3])**2 + (-0.7872132054347718 - center_coordinates[4,4])**2 + (0.68439913187803 - center_coordinates[4,5])**2 - distance[18] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,19] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.2877062178411862 - center_coordinates[4,1])**2 + (0.13870554012483338 - center_coordinates[4,2])**2 + (0.531219423809137 - center_coordinates[4,3])**2 + (-0.5481922560581569 - center_coordinates[4,4])**2 + (0.09877640104850394 - center_coordinates[4,5])**2 - distance[19] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[4,20] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                   : Upper : Active
                    None :  -Inf : (0.16355368916872037 - center_coordinates[4,1])**2 + (-0.9341127031196246 - center_coordinates[4,2])**2 + (0.10222534154701246 - center_coordinates[4,3])**2 + (-0.36717838673197845 - center_coordinates[4,4])**2 + (-0.7715765124332543 - center_coordinates[4,5])**2 - distance[20] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,1] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.26624543567185177 - center_coordinates[5,1])**2 + (-0.35536041683536945 - center_coordinates[5,2])**2 + (-0.28646417350363995 - center_coordinates[5,3])**2 + (0.46347030835754 - center_coordinates[5,4])**2 + (0.8673844523451577 - center_coordinates[5,5])**2 - distance[1] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,2] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.7454076660603637 - center_coordinates[5,1])**2 + (-0.0682353188303495 - center_coordinates[5,2])**2 + (-0.07968162648186738 - center_coordinates[5,3])**2 + (-0.8751341049458596 - center_coordinates[5,4])**2 + (0.8441224284341717 - center_coordinates[5,5])**2 - distance[2] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,3] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.26320193596751884 - center_coordinates[5,1])**2 + (-0.6630374116001432 - center_coordinates[5,2])**2 + (0.9399581968289188 - center_coordinates[5,3])**2 + (0.5712066205486122 - center_coordinates[5,4])**2 + (-0.1073837724338067 - center_coordinates[5,5])**2 - distance[3] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,4] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (-0.5312524993555263 - center_coordinates[5,1])**2 + (0.4974731118735365 - center_coordinates[5,2])**2 + (-0.03516873281925026 - center_coordinates[5,3])**2 + (0.13443109503675532 - center_coordinates[5,4])**2 + (0.9487583879463706 - center_coordinates[5,5])**2 - distance[4] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,5] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.28493966430445616 - center_coordinates[5,1])**2 + (0.377193944493351 - center_coordinates[5,2])**2 + (0.2594606055362585 - center_coordinates[5,3])**2 + (0.28117649360091623 - center_coordinates[5,4])**2 + (-0.7425311403150106 - center_coordinates[5,5])**2 - distance[5] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,6] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.6706428899542389 - center_coordinates[5,1])**2 + (-0.5967290216017496 - center_coordinates[5,2])**2 + (0.15622847034087073 - center_coordinates[5,3])**2 + (-0.9625689032269085 - center_coordinates[5,4])**2 + (-0.3689761549214361 - center_coordinates[5,5])**2 - distance[6] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,7] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.5643736748956747 - center_coordinates[5,1])**2 + (0.16301868157385302 - center_coordinates[5,2])**2 + (0.9013301753714444 - center_coordinates[5,3])**2 + (-0.7382299945224864 - center_coordinates[5,4])**2 + (-0.37890976048183855 - center_coordinates[5,5])**2 - distance[7] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,8] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                             : Upper : Active
                    None :  -Inf : (0.4354976988357149 - center_coordinates[5,1])**2 + (0.5166039582873809 - center_coordinates[5,2])**2 + (0.5149392423340153 - center_coordinates[5,3])**2 + (-0.5844463381529268 - center_coordinates[5,4])**2 + (0.9892176258819825 - center_coordinates[5,5])**2 - distance[8] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,9] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.3732588788299891 - center_coordinates[5,1])**2 + (-0.2552901563432002 - center_coordinates[5,2])**2 + (0.7659169613644221 - center_coordinates[5,3])**2 + (-0.33249133814032406 - center_coordinates[5,4])**2 + (-0.5190899214477989 - center_coordinates[5,5])**2 - distance[9] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,10] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.4382003007515709 - center_coordinates[5,1])**2 + (-0.3858787166550437 - center_coordinates[5,2])**2 + (0.30566317873414217 - center_coordinates[5,3])**2 + (0.07949123779030431 - center_coordinates[5,4])**2 + (0.9561780464905736 - center_coordinates[5,5])**2 - distance[10] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[5,11] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
